country,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Albania,,,,,,,,,,,,0.0873,0.154,,,,,,,
Algeria,,,,,,0.23,0.367,0.196,0.164,0.0661,,,,,,,,,,
Argentina,0.418,0.419,0.411,0.453,0.439,0.424,0.388,0.41,0.404,0.419,0.45,0.458,0.47,0.586,0.561,0.566,0.636,0.62,0.589,
Armenia,,0.187,0.226,0.214,0.191,0.279,0.253,0.322,0.256,0.258,0.24,0.211,0.224,0.291,0.241,0.27,0.238,0.222,0.241,0.251
Australia,1.66,,1.51,,1.58,,1.75,,1.85,,2.18,,2.4,,2.38,2.25,,2.2,,
Austria,1.59,1.66,1.73,1.85,1.89,2,2.07,2.18,2.17,2.38,2.38,2.44,2.58,2.62,2.73,2.68,2.93,2.96,3.06,3.07
Azerbaijan,0.235,0.369,0.421,0.393,0.336,0.34,0.302,0.325,0.298,0.22,0.172,0.17,0.166,0.25,0.218,0.211,0.217,0.211,0.21,0.222
Bahrain,,,,,,,,,,,,,,,,,,,0.101,
Belarus,0.998,0.73,0.706,0.844,0.722,0.708,0.622,0.611,0.627,0.678,0.66,0.962,0.74,0.645,0.696,0.701,0.667,0.674,0.524,0.517
Belgium,1.73,1.79,1.83,1.89,1.92,2.02,1.89,1.83,1.81,1.79,1.81,1.84,1.92,1.98,2.05,2.16,2.36,2.44,2.46,2.46
Bolivia,0.325,0.316,0.295,0.298,0.287,0.294,0.277,,,,,,,0.157,,,,,,
Bosnia and Herzegovina,,,,,,,,0.0185,0.0161,0.027,0.0197,0.0252,0.0184,0.0211,,,0.266,0.322,0.258,0.219
Botswana,,,,,,,,,,0.533,,,,,,,0.254,0.542,,
Brazil,,,,,1,1.03,0.977,0.998,0.962,1,0.988,1.08,1.13,1.12,1.16,1.14,1.13,1.2,1.17,
Brunei,,,,,,,0.0159,0.0184,0.037,,,,,,,,,,,
Bulgaria,0.509,0.47,0.495,0.542,0.499,0.449,0.466,0.474,0.472,0.443,0.443,0.427,0.446,0.496,0.564,0.532,0.605,0.635,0.795,0.957
Burkina Faso,0.159,0.181,,,,0.191,0.339,0.272,0.242,0.171,,0.111,0.187,0.2,,,,,,
Burundi,,,,,,,,,,,,0.2,0.154,0.144,0.138,0.121,,,,
Cambodia,,,,,,,0.0497,,,,,,,,,,,,,0.118
Canada,1.61,1.62,1.72,1.76,1.87,2.03,1.98,1.98,2.01,1.97,1.95,1.91,1.86,1.92,1.84,1.8,1.8,1.69,1.62,
Cape Verde,,,,,,,,,,,,,,,,0.0726,,,,
Chile,,,,,,,,,,,,0.311,0.375,0.353,0.331,0.354,0.365,0.391,0.377,0.384
China,0.563,0.639,0.647,0.749,0.896,0.939,1.06,1.12,1.21,1.31,1.37,1.37,1.44,1.66,1.71,1.78,1.91,1.99,2.02,2.07
Colombia,0.298,0.273,,,0.13,0.132,0.14,0.156,0.153,0.15,0.149,0.177,0.193,0.19,0.189,0.203,0.219,0.273,0.251,0.242
"Congo, Dem. Rep.",,,,,,,,,0.268,0.058,0.0611,0.139,0.0854,0.0798,,,,,,
Costa Rica,0.304,0.297,0.267,0.369,0.413,,,0.363,0.375,,0.427,0.359,0.389,0.521,0.485,0.467,0.555,0.557,0.577,
Croatia,,,,0.842,1.05,0.918,0.946,0.952,1.03,0.856,0.741,0.793,0.883,0.844,0.745,0.751,0.752,0.815,0.791,0.854
Cuba,0.347,0.402,0.501,0.458,0.479,0.565,0.564,0.582,0.602,0.549,0.441,0.436,0.501,0.615,0.608,0.272,0.407,0.475,0.416,0.429
Cyprus,,,0.201,0.216,0.223,0.233,0.275,0.318,0.334,0.362,0.377,0.398,0.386,0.444,0.447,0.45,0.428,0.463,0.479,0.456
Czech Republic,0.899,0.999,1.07,1.06,1.12,1.11,1.11,1.15,1.15,1.17,1.23,1.31,1.24,1.3,1.34,1.56,1.78,1.9,1.97,1.95
Denmark,1.8,1.88,2,2.13,,2.33,2.44,2.51,2.41,2.39,2.41,2.51,2.78,3.08,2.93,2.97,3.01,3.02,2.98,3.01
Ecuador,0.0741,0.0626,0.0652,,,0.0515,0.0553,0.0573,,,0.129,0.132,0.228,0.395,0.403,0.34,0.332,0.38,0.441,
Egypt,0.213,0.197,0.199,0.186,0.193,,,,0.27,0.241,0.259,0.255,0.27,0.434,0.432,0.532,0.513,0.646,0.646,0.723
El Salvador,,,0.0803,,,,,,,,,0.0893,0.112,0.0774,0.0672,0.0311,0.0305,0.0577,0.0846,0.13
Estonia,,,0.571,0.681,0.6,0.699,0.716,0.768,0.852,0.924,1.12,1.07,1.26,1.4,1.58,2.31,2.12,1.73,1.45,1.5
Ethiopia,,,,,,,,,,0.18,,0.171,,,0.241,,,0.605,,
Finland,2.45,2.62,2.8,3.05,3.25,3.21,3.26,3.29,3.32,3.34,3.33,3.34,3.54,3.75,3.73,3.64,3.42,3.29,3.18,2.9
France,2.21,2.14,2.08,2.09,2.08,2.14,2.17,2.11,2.09,2.05,2.05,2.02,2.05,2.21,2.17,2.19,2.23,2.23,2.24,2.23
Gabon,,,,,,,,,,,,0.416,0.511,0.579,,,,,,
Gambia,,,,,,,,,,,,,0.0204,0.0175,,0.132,,,,
Georgia,0.331,0.342,0.354,0.288,0.215,0.238,0.186,0.218,0.244,0.177,,,,,,,,0.0837,0.185,0.32
Germany,2.13,2.18,2.21,2.34,2.39,2.39,2.41,2.46,2.42,2.42,2.46,2.45,2.6,2.73,2.71,2.8,2.87,2.82,2.89,2.88
Ghana,,,,,,,,,,,,0.232,,,0.377,,,,,
Greece,,0.428,,0.567,,0.56,,0.546,0.527,0.58,0.561,0.576,0.662,0.624,0.598,0.672,0.7,0.81,0.836,0.957
Guatemala,,,,,,,,,,0.035,0.0493,0.0667,0.0619,0.0553,0.0435,0.0481,0.0447,,,
Honduras,,,,,0.0444,0.0385,0.0419,0.0421,0.0414,,,,,,,,,,,
Hungary,0.632,0.701,0.66,0.674,0.792,0.913,0.985,0.92,0.864,0.923,0.983,0.96,0.983,1.14,1.14,1.19,1.27,1.4,1.36,1.38
Iceland,,1.79,1.96,2.25,2.6,2.88,2.87,2.74,,2.71,2.91,2.58,2.54,2.66,,2.5,,1.77,2.03,2.21
India,0.628,0.676,0.693,0.713,0.743,0.722,0.712,0.707,0.744,0.811,0.798,0.815,0.867,0.845,0.822,0.831,,,,0.627
Indonesia,,,,,0.0677,0.0475,,,,,,,,0.0833,,,,0.0847,,
Iran,,,,,,0.502,0.497,0.594,0.523,0.642,0.576,,0.672,0.284,0.277,,0.325,,,
Iraq,,,,,,,,,,,,0.0457,0.0344,0.0455,0.0369,0.0348,,,0.0383,0.0372
Ireland,1.27,1.24,1.21,1.15,1.09,1.05,1.06,1.12,1.18,1.19,1.2,1.23,1.39,1.61,1.6,1.54,1.55,1.56,1.51,
Israel,2.6,2.81,2.92,3.33,3.93,4.18,4.13,3.9,3.87,4.04,4.13,4.41,4.33,4.12,3.94,4.02,4.16,4.14,4.29,4.27
Italy,0.951,0.99,1,0.985,1,1.04,1.08,1.06,1.05,1.05,1.09,1.13,1.17,1.22,1.23,1.21,1.27,1.31,1.38,1.33
Jamaica,,,,,,0.0496,0.0609,,,,,,,,,,,,,
Japan,2.69,2.77,2.87,2.89,2.9,2.97,3.01,3.05,3.03,3.18,3.28,3.34,3.34,3.23,3.14,3.25,3.21,3.32,3.4,3.28
Jordan,,,,,,,0.337,,,,,,0.435,,,,,,,
Kazakhstan,,0.294,0.221,0.184,0.181,0.22,0.255,0.253,0.248,0.284,0.243,0.21,0.216,0.229,0.154,0.154,0.165,0.171,0.167,0.169
Kenya,,,,,,,,,,,,0.355,,,0.786,,,,,
Kuwait,,0.205,0.258,0.198,0.125,0.179,0.18,0.143,0.13,0.101,0.0848,0.0858,0.0855,0.112,0.101,0.099,0.0972,0.302,,
Kyrgyz Republic,,0.194,0.211,0.18,0.156,0.172,0.198,0.223,0.199,0.198,0.23,0.234,0.19,0.16,0.156,0.156,0.166,0.149,0.125,0.121
Lao,,,,,,,0.0371,,,,,,,,,,,,,
Latvia,0.397,0.366,0.379,0.352,0.436,0.403,0.409,0.36,0.4,0.53,0.651,0.554,0.581,0.453,0.611,0.698,0.665,0.613,0.69,0.625
Lesotho,,,,,,,0.0418,0.043,0.0553,,,,,0.0271,,0.0116,,,,0.0528
Lithuania,0.492,0.537,0.544,0.502,0.585,0.667,0.657,0.663,0.751,0.747,0.791,0.801,0.788,0.83,0.783,0.904,0.895,0.951,1.03,1.04
Luxembourg,,,,,1.59,,,1.65,1.62,1.59,1.69,1.61,1.64,1.71,1.53,1.5,1.29,1.3,1.29,1.29
"Macedonia, FYR",,0.378,0.43,0.345,0.418,0.294,0.244,0.21,0.232,0.229,0.194,0.171,0.224,0.197,0.216,0.223,0.327,0.439,0.518,0.443
Madagascar,,0.22,0.11,0.096,0.12,0.218,0.245,0.338,0.223,0.175,0.164,0.14,0.134,0.147,0.114,0.106,,,0.0155,
Malaysia,0.216,,0.398,,0.47,,0.653,,0.6,,0.611,,0.788,1.01,1.04,1.03,1.09,,1.26,1.3
Mali,,,,,,,,,,,,0.219,,,0.583,,,,,
Malta,,,,,,,0.238,0.237,0.493,0.53,0.58,0.548,0.533,0.517,0.615,0.672,0.829,0.77,0.748,0.769
Mauritius,,0.279,0.262,0.314,0.29,0.369,0.373,0.337,0.378,0.373,,,,,,,0.178,,,
Mexico,0.259,0.287,0.316,0.356,0.317,0.339,0.382,0.389,0.394,0.404,0.374,0.43,0.473,0.519,0.536,0.514,0.494,0.504,0.536,0.552
Moldova,0.873,0.807,,,,,,0.324,0.349,0.399,0.406,0.546,0.535,0.526,0.44,0.405,0.417,0.352,0.371,0.37
Monaco,,,,,,,,,0.0372,0.0375,,,,,,,,,,
Mongolia,,0.168,0.167,0.15,0.188,0.268,0.252,0.252,0.268,0.238,0.191,0.238,0.336,0.305,0.244,0.23,0.239,0.232,0.224,0.155
Montenegro,,,,,,,,0.798,1.02,0.924,1.24,1.15,,,,0.315,,0.374,0.363,0.38
Morocco,,,0.273,,,0.607,0.526,0.631,,,0.608,,,,0.714,,,,,
Mozambique,,,,,,,0.421,,,,0.455,,0.153,,0.422,,,,,0.337
Myanmar,,0.0598,0.0342,0.0441,0.113,0.0714,0.162,,,,,,,,,,,,,
Namibia,,,,,,,,,,,,,,,0.142,,,,0.337,
Nepal,,,,,,,,,,,,,0.0544,0.259,0.303,,,,,
Netherlands,1.86,1.87,1.77,1.84,1.81,1.81,1.77,1.8,1.81,1.79,1.76,1.69,1.64,1.68,1.72,1.9,1.94,1.95,2,2.01
New Zealand,,1.05,,0.966,,1.1,,1.14,,1.12,,1.16,,1.25,,1.23,,1.15,,
Nicaragua,,0.0651,,,,,0.0349,,,,,,,,,0.0835,0.105,0.104,0.0901,0.108
Nigeria,,,,,,,,,,,,0.219,,,,,,,,
Norway,,1.6,,1.6,,1.57,1.63,1.68,1.55,1.48,1.45,1.56,1.55,1.72,1.65,1.63,1.62,1.65,1.72,1.93
Oman,,,,,,,,,,,,,,,,0.136,0.208,0.169,0.213,0.246
Pakistan,,0.156,0.109,0.116,0.128,0.167,0.22,,,0.437,,0.632,,0.448,,0.329,,0.293,,0.246
Palestine,,,,,,,,,,,,0.208,0.163,0.397,0.395,,,0.492,,
Panama,0.31,0.299,0.269,0.272,0.363,0.361,0.342,0.321,0.226,0.232,0.235,0.185,0.196,0.135,0.147,0.175,0.0762,0.0631,,
Paraguay,,,,,,0.0742,0.0851,0.0717,0.0727,0.0748,,,0.0548,,,0.0568,0.088,,0.103,0.129
Peru,,0.0835,0.1,0.0984,0.112,0.111,0.106,0.108,0.156,,,,,,,0.0828,0.0553,0.0817,0.108,0.117
Philippines,,,,,,,0.137,0.13,,0.111,,0.11,,0.114,,0.117,,0.138,,
Poland,0.641,0.644,0.661,0.682,0.642,0.623,0.558,0.539,0.553,0.563,0.551,0.561,0.597,0.662,0.718,0.744,0.881,0.869,0.94,1
Portugal,0.549,0.566,0.627,0.679,0.724,0.764,0.72,0.698,0.73,0.755,0.956,1.13,1.44,1.58,1.53,1.46,1.38,1.33,1.29,1.28
Qatar,,,,,,,,,,,,,,,,,0.479,,,
Romania,0.67,0.57,0.492,0.396,0.364,0.389,0.375,0.383,0.383,0.408,0.451,0.521,0.569,0.461,0.452,0.493,0.483,0.387,0.383,0.488
Russia,0.965,1.04,0.954,0.997,1.05,1.18,1.25,1.29,1.15,1.07,1.07,1.12,1.04,1.25,1.13,1.02,1.05,1.06,1.09,1.13
Saudi Arabia,,,,,,,,0.0627,0.0532,0.0423,0.0425,0.0452,0.049,0.0733,0.884,0.9,0.88,0.818,,
Senegal,,,,,,,,,,,,,0.369,,0.541,,,,,
Serbia,,0.753,0.803,0.996,0.898,0.321,0.678,0.521,0.305,0.417,0.466,0.619,0.711,0.866,0.744,0.724,0.908,0.726,0.769,0.866
Seychelles,,,,,,0.425,0.407,0.412,0.347,0.302,,,,,,,,,,
Singapore,1.32,1.41,1.74,1.82,1.82,2.02,2.06,2.03,2.1,2.16,2.13,2.34,2.62,2.16,2.02,2.15,2.01,2.01,2.2,
Slovak Republic,0.893,1.05,0.766,0.646,0.639,0.626,0.564,0.562,0.501,0.494,0.476,0.448,0.462,0.473,0.616,0.663,0.805,0.824,0.882,1.18
Slovenia,1.27,1.25,1.31,1.34,1.36,1.47,1.44,1.25,1.37,1.41,1.53,1.42,1.63,1.82,2.06,2.42,2.58,2.6,2.38,2.21
South Africa,,0.584,,,,0.713,,0.758,0.811,0.863,0.898,0.883,0.888,0.835,0.737,0.735,0.735,0.723,,
South Korea,2.24,2.29,2.15,2.06,2.18,2.34,2.27,2.35,2.53,2.63,2.83,3.01,3.14,3.3,3.45,3.75,4.02,4.15,4.28,4.23
Spain,0.789,0.78,0.851,0.841,0.885,0.89,0.96,1.02,1.04,1.1,1.17,1.24,1.31,1.35,1.35,1.33,1.29,1.26,1.23,1.22
Sri Lanka,0.184,,,,0.144,,,,0.182,,0.174,,0.114,,0.137,,,0.101,,
St. Lucia,,,0.766,0.364,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,0.0431,0.12,,,,,,,,,,,,,
Sudan,,,,0.53,0.473,0.447,0.395,0.34,0.296,0.298,,,,,,,,,,
Sweden,,3.32,,3.42,,3.91,,3.61,3.39,3.38,3.5,3.25,3.49,3.45,3.22,3.25,3.29,3.31,3.14,3.26
Switzerland,2.45,,,,2.33,,,,2.68,,,,2.73,,,,2.97,,,
Tajikistan,,,,,,0.0895,0.0707,0.0689,0.067,0.0957,0.107,0.0678,0.0698,0.0858,0.0891,0.121,0.114,0.118,0.115,0.109
Tanzania,,,,,,,,,,,,0.34,,,0.381,,,0.529,,
Thailand,0.119,0.102,,0.248,0.245,0.252,0.231,0.245,0.238,0.219,0.233,0.201,0.203,0.235,,0.362,,0.442,0.485,0.627
Togo,,,,,,,,,,,,,,,0.254,,0.224,,0.271,
Trinidad and Tobago,0.103,0.116,0.127,0.123,0.108,0.104,0.132,0.115,0.114,0.114,0.0723,0.0592,0.0308,0.0568,0.0478,0.0403,0.044,0.0586,0.0861,
Tunisia,,,,,,,0.543,0.65,0.731,0.712,0.677,0.666,0.639,0.706,0.69,0.709,0.682,0.671,0.655,0.632
Turkey,0.452,0.492,0.371,0.466,0.478,0.538,0.527,0.483,0.518,0.591,0.58,0.723,0.725,0.849,0.843,0.858,0.92,0.943,1.01,
Uganda,,,,,,,0.369,0.257,0.26,0.214,0.3,0.388,0.326,0.354,0.475,,,,,
Ukraine,,1.19,1.07,0.973,0.963,1.02,0.997,1.11,1.08,1.03,0.949,0.853,0.846,0.857,0.833,0.738,0.754,0.759,0.649,0.617
United Arab Emirates,,,,,,,,,,,,,,,,0.489,,,0.694,0.866
United Kingdom,1.61,1.56,1.58,1.66,1.64,1.63,1.64,1.6,1.56,1.57,1.59,1.63,1.64,1.7,1.68,1.68,1.61,1.66,1.68,1.7
United States,2.44,2.47,2.5,2.54,2.62,2.64,2.54,2.56,2.48,2.5,2.54,2.62,2.77,2.82,2.73,2.77,2.7,2.74,2.75,2.79
Uruguay,0.264,0.35,0.192,0.224,0.209,,0.238,,,,0.366,0.425,0.38,0.412,0.341,0.349,0.328,0.321,0.336,
Uzbekistan,,,,,0.36,0.345,0.294,0.268,0.27,0.238,0.224,0.217,0.193,0.203,0.195,0.195,0.202,0.196,0.198,0.214
Vietnam,,,,,,,0.178,,,,,,,,,0.19,,0.374,,
Zambia,0.011,0.00737,,,,,0.00544,0.00847,0.0222,0.0249,,,0.278,,,,,,,
